Region,Country,Sum of Cases,Sum of Deaths,Confirmed cases during 14-days period
America,Paraguay,196112,3769,26252
America,Peru,1472790,50339,98323
America,Puerto_Rico,197041,2096,8560
America,Saint_Kitts_and_Nevis,44,0,3
America,Saint_Lucia,4121,55,250
America,Saint_Vincent_and_the_Grenadines,1700,10,37
America,Sint_Maarten,2104,27,30
America,Suriname,9067,177,87
America,Trinidad_and_Tobago,7855,140,119
America,Turks_and_Caicos_islands,2294,16,117
America,United_States_of_America,29819108,542359,830346
America,United_States_Virgin_Islands,2767,25,23
America,Uruguay,84212,811,19512
America,Venezuela,151123,1493,8785
Asia,Afghanistan,56177,2466,301
Asia,Bahrain,135982,500,9380
Asia,Bangladesh,570268,8700,19938
Asia,Bhutan,869,1,1
Asia,Brunei_Darussalam,206,3,16
Asia,Cambodia,1753,3,693
Asia,China,101551,4839,419
Asia,India,11646081,159967,416683
Asia,Indonesia,1460184,39550,80522
Asia,Iran,1801065,61797,119383
Asia,Iraq,793892,14007,67344
Asia,Israel,828239,6098,24979
Asia,Japan,456781,8835,16789
Asia,Jordan,544724,5985,109594
Asia,Kazakhstan,283027,3586,14125
Asia,Kuwait,219125,1226,18553
Asia,Kyrgyzstan,87462,1490,879
Asia,Laos,49,0,2
Asia,Lebanon,439568,5757,43964
Asia,Malaysia,333040,1233,19580
Asia,Maldives,22513,66,1719
Asia,Mongolia,5186,5,1850
Asia,Myanmar,142246,3204,212
Asia,Nepal,275906,3016,1185
Asia,Oman,150800,1622,6396
Asia,Pakistan,630471,13863,38371
Asia,Palestine,251611,2677,28707
Asia,Philippines,663794,12968,69382
Asia,Qatar,174228,274,7279
Asia,Saudi_Arabia,385020,6609,5189
Asia,Singapore,60196,30,163
Asia,South_Korea,99075,1697,6258
Asia,Sri_Lanka,90200,546,4505
Asia,Syria,17411,1163,1430
Asia,Taiwan,1006,10,30
Asia,Tajikistan,13308,90,0
Asia,Thailand,27876,91,1435
Asia,Timor_Leste,271,0,149
Asia,United_Arab_Emirates,440355,1438,29506
Asia,Uzbekistan,81339,622,1304
Asia,Vietnam,2572,35,60
Asia,Yemen,3418,751,945
Asia,Europe, , , 
Asia,Albania,121200,2137,8303
Asia,Andorra,11545,113,476
Asia,Armenia,184219,3360,9203
Asia,Austria,511662,8836,39842
Asia,Azerbaijan,246974,3366,10011
Asia,Belarus,310445,2157,14004
Asia,Belgium,840309,22725,50670
Asia,Bosnia_and_Herzegovina,151337,5773,14046
Asia,Bulgaria,303423,12019,43115
Asia,Croatia,257789,5786,11181
Asia,Cyprus,42218,243,5340
Asia,Czechia,1467333,24810,142042
Asia,Denmark,226277,2402,11013
Asia,Estonia,96394,797,20211
Asia,Faroe_Islands,661,1,1
Asia,Finland,72073,808,9551
Asia,France,4282603,92305,378370
Asia,Georgia,277650,3710,4652
Asia,Germany,2667225,74714,162032
Asia,Gibraltar,4270,94,21
Asia,Greece,237125,7462,32005
Asia,Guernsey,821,14,0
Asia,Holy_See,26,0,0
Asia,Hungary,580642,18451,111929
Asia,Iceland,6119,29,55
Asia,Ireland,230599,4587,7380
Asia,Isle_of_Man,1050,26,293
Asia,Italy,3376376,104942,308890
Asia,Jersey,3224,69,3
Asia,Kosovo,82185,1760,9137
Asia,Latvia,97409,1826,7078
Asia,Liechtenstein,2713,54,43
Asia,Lithuania,209340,3486,6910
Asia,Luxembourg,59416,718,2770
Asia,Malta,28319,373,3017
Asia,Moldova,215034,4559,19782
Asia,Monaco,2173,27,150
Asia,Montenegro,87212,1199,7021
Asia,Netherlands,1206281,16270,83797
Asia,North_Macedonia,119378,3473,12215
Asia,Norway,86939,649,11999
Asia,Poland,2073129,49365,272046
Asia,Portugal,817778,16784,7319
Asia,Romania,900858,22268,70295
Asia,Russia,4466153,95391,133124
Asia,San_Marino,4356,79,421
Asia,Serbia,551128,4934,65689
Asia,Slovakia,349270,9104,25484
Asia,Slovenia,206317,4259,10636
Asia,Spain,3228803,73543,67833
Asia,Sweden,755637,13314,61666
Asia,Switzerland,581539,9467,19175
Asia,Turkey,3013122,30061,232705
Asia,Ukraine,1554256,30098,147456
Asia,United_Kingdom,4296583,126155,78063
Oceania,Australia,29206,909,169
Oceania,Fiji,67,2,1
Oceania,French_Polynesia,18576,141,117
Oceania,Guam,7784,134,33
Oceania,Marshall_Islands,4,0,0
Oceania,Micronesia_(Federated_States_of),0,0,0
Oceania,New_Caledonia,116,0,49
Oceania,New_Zealand,2106,26,57
Oceania,Northern_Mariana_Islands,157,2,11
Oceania,Papua_New_Guinea,3574,36,1904
Oceania,Solomon_Islands,18,0,0
Oceania,Vanuatu,3,0,0
Oceania,Wallis_and_Futuna,318,1,308
Other,Cases_on_an_international_conveyance_Japan,705,6,0
